 Me:          48          48           4           0         105           0          50           0           8           3       21534       42058           0           0           0           6         100           0        1735          14           4           0           0           2           3           0           0          81          49           0           2           6           0           0           3           0          45           3           5           4          14           2          10          90          70           0           1           0           0          24           1           4           2           2           2          56           0           0           6           0           0           5           6           0           0           0           0           0           0           0           0           0           4           0          36       22528           0           0        6999           0           1           0           0           0           0           0           0           2           1           1           1           0           0           0           0           0           0           0           0           1           0           0           0           0           1           1           0           1           1           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           2           0           0           0           0           0           0           0          44          44           0           0          44           0           0           4           1           0          55          55           0           0           0           0           0           0           0           0         469           0           0           0           0           0           0           0           0           2           8           4           0           0           4           0           0           0           2           0           0           0        1216           0           0           0           1           1           0           0         196           0           0           0           0           1           0           2           2           0           0           0           0           0           0           0           0           0           0    90000000    10000000           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 End

 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06

 INFORMATION FROM CRYSTAL06

 B 
 KOHN-SHAM HAMILTONIAN

 (EXCHANGE)[CORRELATION] FUNCTIONAL:(PERDEW-BURKE-ERNZERHOF)[PERDEW-BURKE-ERNZERHOF]


 STRUCTURE AND SYMMETRY INFORMATION 

 DIRECT LATTICE VECTOR COMPONENTS (BOHR)

            X              Y              Z
 B1    0.000000000    5.131277306    5.131277306
 B2    5.131277306    0.000000000    5.131277306
 B3    5.131277306    5.131277306    0.000000000


 ***** SYMMOPS - TRANSLATORS IN BOHR

   NO.  1 INVERSE  1                       NO.  2 INVERSE  2
    1.000   0.000   0.000     0.000        -1.000   0.000   0.000     0.000
    0.000   1.000   0.000     0.000         0.000  -1.000   0.000     0.000
    0.000   0.000   1.000     0.000         0.000   0.000   1.000     0.000

   NO.  3 INVERSE  3                       NO.  4 INVERSE  4
    1.000   0.000   0.000     0.000        -1.000   0.000   0.000     0.000
    0.000  -1.000   0.000     0.000         0.000   1.000   0.000     0.000
    0.000   0.000  -1.000     0.000         0.000   0.000  -1.000     0.000

   NO.  5 INVERSE  6                       NO.  6 INVERSE  5
    0.000   0.000   1.000     0.000         0.000   1.000   0.000     0.000
    1.000   0.000   0.000     0.000         0.000   0.000   1.000     0.000
    0.000   1.000   0.000     0.000         1.000   0.000   0.000     0.000

   NO.  7 INVERSE  8                       NO.  8 INVERSE  7
    0.000   0.000  -1.000     0.000         0.000  -1.000   0.000     0.000
   -1.000   0.000   0.000     0.000         0.000   0.000   1.000     0.000
    0.000   1.000   0.000     0.000        -1.000   0.000   0.000     0.000

   NO.  9 INVERSE 10                       NO. 10 INVERSE  9
    0.000   0.000   1.000     0.000         0.000  -1.000   0.000     0.000
   -1.000   0.000   0.000     0.000         0.000   0.000  -1.000     0.000
    0.000  -1.000   0.000     0.000         1.000   0.000   0.000     0.000

   NO. 11 INVERSE 12                       NO. 12 INVERSE 11
    0.000   0.000  -1.000     0.000         0.000   1.000   0.000     0.000
    1.000   0.000   0.000     0.000         0.000   0.000  -1.000     0.000
    0.000  -1.000   0.000     0.000        -1.000   0.000   0.000     0.000

   NO. 13 INVERSE 13                       NO. 14 INVERSE 14
    0.000  -1.000   0.000     2.566         0.000   1.000   0.000     2.566
   -1.000   0.000   0.000     2.566         1.000   0.000   0.000     2.566
    0.000   0.000  -1.000     2.566         0.000   0.000  -1.000     2.566

   NO. 15 INVERSE 16                       NO. 16 INVERSE 15
    0.000   1.000   0.000     2.566         0.000  -1.000   0.000     2.566
   -1.000   0.000   0.000     2.566         1.000   0.000   0.000     2.566
    0.000   0.000   1.000     2.566         0.000   0.000   1.000     2.566

   NO. 17 INVERSE 17                       NO. 18 INVERSE 18
   -1.000   0.000   0.000     2.566         0.000   0.000  -1.000     2.566
    0.000   0.000  -1.000     2.566         0.000  -1.000   0.000     2.566
    0.000  -1.000   0.000     2.566        -1.000   0.000   0.000     2.566

   NO. 19 INVERSE 21                       NO. 20 INVERSE 22
    1.000   0.000   0.000     2.566         0.000   0.000  -1.000     2.566
    0.000   0.000   1.000     2.566         0.000   1.000   0.000     2.566
    0.000  -1.000   0.000     2.566         1.000   0.000   0.000     2.566

   NO. 21 INVERSE 19                       NO. 22 INVERSE 20
    1.000   0.000   0.000     2.566         0.000   0.000   1.000     2.566
